ALL FOR: 1 LEADERSHIP FRAMEWORK — FULL RATING REFERENCE
All competencies, all behaviours, all three levels — Needs Work / Great / Smashing It


# BUILD CULTURE

## Responsibility

### Shows up consistently

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Commitments are missed or completed inconsistently. Requires reminders, communicates late, or becomes unreliable when pressure increases. | Does what’s asked, shows dependability, and follows through. Communicates early when a commitment is at risk. | Anticipates commitments, plans ahead, and follows through without prompting. Helps others deliver reliably and strengthens confidence in the team. |
| Momentum | Personal standards fluctuate and the team sees inconsistent follow through. Pressure leads to lowered expectations, avoidable delays, or unhelpful shortcuts. | Leads by example and keeps standards high, even under pressure. Reinforces reliable delivery across the team. | Creates practical routines that improve team reliability, addresses slippage early, and maintains high standards without creating unnecessary pressure or dependency. |
| Enterprise | Reliability depends on individual effort or heroics. Expectations and operating rhythms vary across teams, creating inconsistent outcomes. | Designs systems, rhythms, and expectations that create consistent performance and reliability at scale. | Uses data and feedback to strengthen reliability across the business, removes recurring points of failure, and reduces variation without creating excessive bureaucracy. |

### Owns the outcome

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Waits for others to solve problems, focuses on blame, or stops once their immediate task is complete. Issues remain unresolved. | Steps up to own results and fix what isn’t working. Follows the issue through to a clear outcome. | Takes ownership early, identifies the underlying cause, fixes the issue, and shares the learning so the same problem is less likely to recur. |
| Momentum | Accountability is inconsistent. Avoids difficult follow up, accepts incomplete delivery, or does not address missed commitments within the team. | Holds self and others to commitments and sees things through. Makes ownership and follow up clear. | Creates strong accountability without blame, removes barriers to delivery, and uses missed commitments to improve expectations, capability, and team systems. |
| Enterprise | Focuses on local or short term results while avoiding difficult enterprise trade offs. Consequences for customers, risk, or integrity are addressed too late. | Owns complex, long term outcomes and makes deliberate trade offs that protect customer trust and business integrity. | Anticipates second order consequences, communicates trade offs transparently, and embeds learning into strategy, governance, and future decisions. |

### Sets shared expectations

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Assumes others understand, leaves roles or outcomes unclear, or begins work without confirming expectations. Rework and confusion result. | Asks thoughtful questions and checks for shared understanding before moving forward. | Clarifies outcomes, roles, timeframes, and constraints, then checks understanding and adjusts the approach before confusion becomes a problem. |
| Momentum | Priorities or standards are vague, conflicting, or frequently changed without explanation. Team members interpret success differently. | Defines what success looks like and aligns the team around clear priorities and standards. | Translates priorities into practical measures, ownership, and operating rhythms, and resolves ambiguity or competing expectations early. |
| Enterprise | Purpose and strategy are not translated into consistent expectations. Standards vary across functions, messages conflict, or people cannot see how their work connects to direction. | Connects purpose and strategy to clear, non negotiable expectations, systems, and leadership behaviour so people understand the direction and act consistently. | Builds a compelling line of sight from purpose and strategy to measures, governance, systems, and leadership practice, tests understanding, and corrects drift early. |

## Community

### Communicates with clarity

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Information is unclear, incomplete, late, or overly complicated. Does not check whether others understand what is required. | Explains ideas clearly and checks understanding in everyday interactions. | Communicates concisely, confirms actions and ownership, and adapts the level of detail so others can act confidently. |
| Momentum | Uses the same message for every audience or communicates in a way that creates unnecessary confusion, overload, or misalignment. | Adjusts message and style to suit the audience, keeping teams aligned and informed. | Anticipates information needs, makes complex issues easy to understand, and uses the right channel and timing to maintain alignment. |
| Enterprise | Communication is fragmented or overly tactical. Different groups receive competing messages, trade offs are obscured, or people cannot translate the message into coordinated action. | Shapes communication across teams and functions, creating a clear and consistent narrative that supports strategic alignment and action. | Creates a coherent organisational narrative, surfaces trade offs clearly, equips leaders to carry the message consistently, and establishes communication rhythms that support fast, aligned decisions. |

### Resolves conflict

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Avoids tension, lets issues build, reacts emotionally, or discusses the problem with others rather than addressing it appropriately. | Listens with empathy, raises issues early, and seeks support to resolve them. | Raises concerns respectfully, listens for the underlying issue, contributes to a fair resolution, and follows up to confirm the relationship and work are back on track. |
| Momentum | Delays difficult conversations, takes sides, or handles similar conflicts inconsistently. The issue continues to affect performance or trust. | Addresses conflict directly and fairly, balancing honesty with respect to keep teams aligned and productive. | Facilitates productive challenge, addresses root causes rather than symptoms, and restores clarity, accountability, and trust after conflict. |
| Enterprise | Cross functional tension is tolerated, politicised, or repeatedly escalated without resolution. Structural causes are left unchanged. | Creates conditions where healthy challenge is expected, conflict is addressed early, and trust is maintained across teams or functions. | Builds organisational capability and mechanisms for constructive disagreement, identifies recurring conflict patterns, and changes systems that create avoidable friction. |

### Strengthens team culture

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Is passive or negative about team culture, excludes others, or behaves in ways that reduce trust, cooperation, or psychological safety. | Contributes positively to team relationships and ways of working. | Models inclusion, supports colleagues, reinforces useful team norms, and helps create an environment where people can contribute confidently. |
| Momentum | Ignores behaviours that damage trust or inclusion, relies on informal goodwill, or allows standards to vary across the team. | Builds trust within the team and addresses behaviours that undermine performance or inclusion. | Deliberately shapes team rituals, standards, and feedback, and builds shared ownership for a healthy, accountable culture. |
| Enterprise | Culture is treated as messaging, relationships are narrow, stakeholder dynamics are ignored, and cross functional barriers or political friction repeatedly undermine outcomes. | Builds relationships and uses organisational influence across functions to align stakeholders, resolve barriers, and deliberately shape a collaborative, high performing culture at scale. | Builds influential networks, aligns incentives and leadership systems, measures culture drivers, and mobilises stakeholders across boundaries around shared outcomes. |

## Perseverance

### Keeps going

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Gives up too quickly, loses focus after setbacks, or leaves work unfinished when the path becomes difficult or unclear. | Pushes through setbacks and follows things through to the end. | Stays steady, adjusts the plan when needed, seeks help early, and closes the loop even when the work becomes difficult. |
| Momentum | Becomes rigid or reactive when priorities change. The team experiences confusion, unnecessary churn, or loss of momentum. | Balances focus with flexibility when priorities shift. | Helps the team reprioritise calmly, protects essential outcomes, and adapts the plan without losing accountability or creating avoidable disruption. |
| Enterprise | Prolonged complexity creates strategic drift, reactive decisions, or sustained overload. Performance depends on repeated crisis responses. | Sustains momentum through prolonged complexity or uncertainty and prevents disruption to performance at scale. | Anticipates pressure points, sequences decisions deliberately, protects organisational capacity, and preserves strategic focus through extended uncertainty. |

### Lifts others

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Passes stress to others, focuses mainly on what is going wrong, or withdraws support when pressure increases. | Stays positive and encourages teammates. | Notices when others are struggling, offers practical support, and recognises progress without minimising genuine challenges. |
| Momentum | Motivation is inconsistent or relies on generic encouragement. Pressure reduces confidence, ownership, or energy across the team. | Builds belief in others and celebrates progress. | Builds confidence through clear context, coaching, recognition, and meaningful ownership, especially when results are difficult. |
| Enterprise | Leadership is invisible or inconsistent during major change. Messages lack credibility or fail to create confidence and focus. | Creates stability and focus through visible leadership during sustained pressure or change. | Sustains confidence across the business through transparent communication, visible decisions, practical support systems, and consistent leadership behaviour. |

### Finds a way

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Waits for someone else to solve routine obstacles, repeats an approach that is not working, or stops without escalating appropriately. | Looks for ways around small roadblocks. | Tests practical alternatives, uses available resources, escalates with useful context, and shares solutions that may help others. |
| Momentum | Accepts barriers as fixed, removes only immediate symptoms, or allows recurring obstacles to consume team time and energy. | Removes obstacles so the team can keep moving. | Coordinates resources, addresses root causes, and improves processes so the same barrier is less likely to recur. |
| Enterprise | Systemic barriers remain in place while teams rely on local workarounds. Constraints are shifted between functions rather than resolved. | Anticipates systemic barriers and reshapes conditions so progress can continue across teams, functions, or markets. | Redesigns structures, policies, or investment decisions to remove systemic constraints and tracks whether progress improves without creating new barriers elsewhere. |

## Potential

### Asks and explores

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Assumes, relies on the first answer, or asks questions without using the information. | Seeks relevant perspectives and tests assumptions before acting. | Identifies emerging patterns, connects insight across areas and creates better questions for others. |
| Momentum | Assumes, relies on the first answer, or asks questions without using the information. | Seeks relevant perspectives and tests assumptions before acting. | Identifies emerging patterns, connects insight across areas and creates better questions for others. |
| Enterprise | Assumes, relies on the first answer, or asks questions without using the information. | Seeks relevant perspectives and tests assumptions before acting. | Identifies emerging patterns, connects insight across areas and creates better questions for others. |

### Challenges the norm

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Accepts inefficient practice, complains without proposing a solution, or avoids raising concerns. | Constructively questions processes and suggests practical improvements. | Leads thoughtful challenge to entrenched practices and helps others test better ways of working. |
| Momentum | Accepts inefficient practice, complains without proposing a solution, or avoids raising concerns. | Constructively questions processes and suggests practical improvements. | Leads thoughtful challenge to entrenched practices and helps others test better ways of working. |
| Enterprise | Accepts inefficient practice, complains without proposing a solution, or avoids raising concerns. | Constructively questions processes and suggests practical improvements. | Leads thoughtful challenge to entrenched practices and helps others test better ways of working. |

### Learns and adapts

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Repeats ineffective approaches, resists feedback or treats setbacks as someone else's issue. | Seeks feedback, applies learning and changes approach when evidence requires it. | Builds learning loops for others and adapts direction early in response to new information. |
| Momentum | Repeats ineffective approaches, resists feedback or treats setbacks as someone else's issue. | Seeks feedback, applies learning and changes approach when evidence requires it. | Builds learning loops for others and adapts direction early in response to new information. |
| Enterprise | Repeats ineffective approaches, resists feedback or treats setbacks as someone else's issue. | Seeks feedback, applies learning and changes approach when evidence requires it. | Builds learning loops for others and adapts direction early in response to new information. |

## Equity

### Values differences

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Dismisses, interrupts, or excludes different perspectives, or becomes defensive when others challenge their view. | Is respectful of others’ views, even when different from their own. | Actively seeks different perspectives, changes their view when evidence supports it, and helps others contribute safely and confidently. |
| Momentum | Consults the same voices, treats inclusion as a formality, or gathers input without allowing it to influence the decision. | Invites different perspectives to broaden thinking and decisions. | Designs inclusive decision processes, addresses bias or unequal participation, and shows how diverse input improved the outcome. |
| Enterprise | Diversity is treated symbolically rather than embedded in governance, talent, strategy, or decision processes. | Builds environments where diverse perspectives are actively used to improve decision quality and reduce bias at scale. | Embeds diverse input into governance, data, workforce, and strategic decisions, and measures whether decision quality and equity outcomes improve. |

### Makes ethical decisions

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Ignores standards, hides concerns, takes convenient shortcuts, or proceeds despite uncertainty without checking what is right. | Acts with integrity and checks decisions align with our standards. | Identifies conflicts early, seeks appropriate advice, documents the rationale, and speaks up when a decision may not meet the organisation’s standards. |
| Momentum | Applies values inconsistently in grey areas or allows delivery pressure, relationships, or personal preference to override sound judgement. | Navigates grey areas using judgement, facts, and values. | Creates a transparent decision process, balances evidence and values, and helps others make principled decisions without avoiding accountability. |
| Enterprise | Ethical boundaries and escalation paths are unclear, or exceptions are normalised when pressure increases. | Sets ethical boundaries for the business and supports leaders to make principled decisions under pressure and uncertainty. | Embeds ethical governance, tests the broader consequences of decisions, learns from near misses, and maintains integrity when the commercial pressure is highest. |

### Shows empathy

| Level | Needs Work | Great | Smashing It |
|---|---|---|---|
| Foundations | Interrupts, judges, overlooks personal impact, or responds in a way that makes others less willing to speak openly. | Shows empathy, listens without judgement, and includes others in daily interactions. | Listens for what is said and unsaid, adapts support to the person, and checks whether the interaction led to a respectful and useful outcome. |
| Momentum | Uses a one size fits all approach, or shows empathy without maintaining clear standards, accountability, and fair treatment. | Adapts behaviour to meet people where they are, ensuring diverse perspectives shape team decisions. | Balances care, clarity, and accountability, and ensures team decisions reflect the genuine needs and perspectives of affected people. |
